cement_opc,scm_flyash,silica_sand,locally_avail_sand,w_b,hrwr_b,perc_of_fibre,aspect_ratio,tensile_strength,density,youngs_modulus,elongation,compressive_strength
1,1.2,0.4,0,0.4,0.636,2,0.026,1600,1300,42.8,6.5,68
1,1.5,0.36,0,0.36,0.0054,2,0.308,3000,1300,42,7,43
1,2.3,0.363,0,0.25,0.012,2,0.2,1600,1300,42.8,6.5,40
1,3.6,0.36,0,0.32,0.0083,1.4,0.462,1560,1300,36.3,7,46
1,1.2,0.26,0,0.35,0.02,2,0.343,1287,1300,31.3,7.3,37
1,1.2,0,0.26,0.35,0.02,2,0.308,1250,1300,22,7,34
1,1.2,0,0.36,0.3,0.01,2.2,0.308,1620,1300,42.8,6,61.45
1,2.2,0.36,0,0.26,0.0037,2,0.308,1610,1300,42.8,6.5,42
1,1.2,0.362,0,3.6,0.0019,2,0.205,1600,1300,66,6.5,65
1,2.2,0.377,0,2,0.0002,2,0.2,1600,1300,41,6,50
1,2.2,0.188,0.188,2,0.0002,2,0.2,1600,1300,41,6,52
1,2.2,0,0.377,2,0.0002,2,0.2,1600,1300,41,6,56
1,3.16,0.4,0,0.5,0.0004,5,0.3,1560,1300,41,6.5,33
1,1.2,0.357,0,0.26,0.0039,2,0.231,1560,1300,40,6.5,61.89
1,1.2,0,0.357,0.26,0.0039,2,0.231,1560,1300,40,6.5,67.21
1,2.2,0.38,0,0.25,1,2,0.2,1600,1300,41,6,43
1,2.2,0,0.38,0.25,1,2,0.2,1600,1300,41,6,39
1,2.2,0.434,0,0.24,0.004,2,0.308,1620,1300,42.8,6.5,46.6
1,2.2,0.36,0,0.3,5.4,2,0.205,1620,1300,42.8,6,62
1,2.2,0.36,0,0.3,5.4,2,0.205,1620,1300,42.8,6,60
1,0.25,0.64,0,0.37,0.0035,1.5,0.211,1600,1300,42,7,62.98
1,0.25,0.64,0,0.37,0.0035,2,0.316,1600,1300,42,7,58.49
1,2.2,1.16,0,0.025,0.06,2,0.308,1600,1300,40,5.7,40
1,3,0,1.45,1.09,0.32,1.75,0.308,1456,1300,40,5.7,35
1,1.29,0,0.69,0.8,0.01,2,0.308,1620,1300,42.8,7,35.3
1,1.5,0.9,0,0.75,0.02,2,0.205,1620,1300,42.8,7,50
1,1.2,0.8,0,0.25,0.012,2,0.2,1500,1300,35,6.5,43.4
1,1.2,0,0.8,0.25,0.012,3,0.205,1600,1300,40,6.5,80.4
1,1.2,0,0.8,0.25,0.012,4,0.205,1600,1300,40,6.5,72.9
1,2.2,1.16,0,0.247,0.012,2,0.308,1600,1300,42.8,6,50
1,3,1.4,0,1.1,0.022,2,0.308,1600,1300,41,6.5,32.7
1,1.2,0.36,0,0.28,0,2,0.3,1600,1300,42,7,32.5
1,1.2,0,0.8,0.215,0.004,2,0.3,1600,1300,41,6.5,64.4
1,2.2,0,1.16,0.247,0.012,2,0.3,1560,1300,42.8,6.5,47.51
1,0.8,0.2,0,0.3,0.0037,2,0.308,1275,1300,16.9,6.5,19.23
1,2.2,0.87,0,0.8,0.013,2,0.462,1600,1300,42,6.5,45
1,4,0.8,1,1.24,0.013,2,0.462,1600,1300,42,6.5,33
1,1.6,0.72,0,0.25,0.0283,2,0.2,1600,1300,42.8,7,68
1,4,0,2,0.22,0.017,2,0.205,1600,1300,41,6,29.98
1,0.33,1,0,0.6,0.0087,2,0.3,1560,1300,37,8,30.05
1,2.2,0,1.2,0.8,0.024,2,0.205,1600,1300,42.8,7,44.6
1,0.8,0.2,0,0.3,0.0012,2,0.3,1586,1300,41,6.7,72
1,1.5,0.9,0,0.75,0.02,2,0.343,1300,1287,31.3,7.3,34
1,1.2,0.363,0,0.145,0.002,0.5,0.245,1600,1300,41,6.5,74
1,1.2,0.363,0,0.145,0.002,1,0.245,1600,1300,41,6.5,77
1,1.2,0.363,0,0.145,0.002,1.5,0.245,1600,1300,41,6.5,87
1,1.2,0,0.363,0.145,0.012,1,0.3,1600,1300,41,6.5,73
1,1.2,0,0.363,0.145,0.012,2,0.3,1600,1300,41,6.5,70
1,1.2,0.8,0,0.6,0.012,1,0.308,1600,1300,42.8,6.5,60.23
1,1.2,0.8,0,0.6,0.012,1.5,0.308,1600,1300,42.8,6.5,63.74
1,1.2,0.8,0,0.6,0.012,2,0.308,1600,1300,42.8,6.5,57.89
1,1.2,0.34,0,0.37,0.012,1,0.158,1317,1300,39,7,43.54
1,1.2,0,0.8,0.35,0.012,2,0.387,1400,1300,35,6.5,42.6
1,1.2,0,0.8,0.25,0.012,2,0.154,1600,1300,42.8,6.5,80
1,0.55,0.19,0,0.27,0.72,2,0.205,1600,1300,42.8,6.5,62.6
1,0.55,0.18,0.18,0.27,0.72,2,0.205,1600,1300,42.8,6.5,59.3
1,0.55,0.18,0.18,0.27,0.72,2,0.205,1600,1300,42.8,6.5,59.3
1,3.09,0.49,0,0.27,0.0018,2,0.205,1620,1300,42.8,6,62.5
1,1.7,0,0.3,0.27,0.0015,2,0.205,1620,1300,42.8,6,58.4
1,1.7,0,0.3,0.27,0.0015,2,0.205,1620,1300,42.8,6,59
1,1.16,0,0.343,0.25,0.0115,2,0.205,1620,1300,42.8,6.5,58
1,1.784,0.416,0,0.27,0.0039,2,0.205,1620,1300,42.8,6,60
1,1.447,0.326,0,0.27,0.0038,2,0.205,1620,1300,42.8,6,64
1,0.1,0,0.8,0.3,0.012,2,0.308,1600,1300,42.8,6,37.28
1,0.2,0,0.8,0.3,0.012,2,0.308,1600,1300,42.8,6,37.28
1,0.3,0,0.8,0.3,0.012,2,0.308,1600,1300,42.8,6,36.956
1,1.6,0.27,0,0.25,0.0108,2,0.2,1600,1600,42.8,7,78
1,2.3,0.2,0,0.27,0.012,2,0.308,1620,1600,42.8,6.5,59.8
1,1.2,0,0.833,0.35,0.89,1.5,0.308,1620,1300,42.8,6,40.61
1,1.2,0.8,0,0.27,0.012,2,0.308,1600,1300,42.8,7,84
1,1.2,0,0.8,0.27,0.012,2,0.308,1600,1300,42.8,7,82
1,1.2,0.4,0.4,0.27,0.012,2,0.308,1600,1300,42.8,7,89
1,2.2,0.36,0,0.3,5.4,2,0.205,1620,1300,42.8,6,69
1,2.2,0.36,0,0.3,5.4,2,0.205,1620,1300,42.8,6,69
1,1.6,0.72,0,0.25,0.0283,2,0.2,1600,1300,42.8,7,75
1,0.33,1,0,0.6,0.0087,2,0.3,1560,1300,37,8,32.56
1,1.2,0.8,0,0.6,0.012,2,0.3,1600,1300,40,6,45.37
1,1.2,0,0.8,0.25,0.012,2,0.154,1600,1300,42.8,6.5,95.5
1,1.16,0,0.343,0.25,0.0115,2,0.205,1600,1300,42.8,6.5,82
